[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.challenge:spring-http >----------------------
[INFO] Building spring-http 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.5.1/maven-compiler-plugin-3.5.1.pom
Progress (1): 1.4/10 kB
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/2.1.6.RELEASE/spring-boot-starter-actuator-2.1.6.RELEASE.pom (2.6 kB at 9.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator-autoconfigure/2.1.6.RELEASE/spring-boot-actuator-autoconfigure-2.1.6.RELEASE.pom
Progress (1): 1.4/22 kB
Progress (1): 2.7/22 kB
Progress (1): 4.1/22 kB
Progress (1): 5.5/22 kB
Progress (1): 6.9/22 kB
Progress (1): 8.2/22 kB
Progress (1): 9.6/22 kB
Progress (1): 11/22 kB 
Progress (1): 12/22 kB
Progress (1): 14/22 kB
Progress (1): 15/22 kB
Progress (1): 16/22 kB
Progress (1): 18/22 kB
Progress (1): 19/22 kB
Progress (1): 21/22 kB
Progress (1): 22/22 kB
Progress (1): 22 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator-autoconfigure/2.1.6.RELEASE/spring-boot-actuator-autoconfigure-2.1.6.RELEASE.pom (22 kB at 76 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator/2.1.6.RELEASE/spring-boot-actuator-2.1.6.RELEASE.pom
Progress (1): 1.4/14 kB
Progress (1): 2.7/14 kB
Progress (1): 4.1/14 kB
Progress (1): 5.5/14 kB
Progress (1): 6.9/14 kB
Progress (1): 8.2/14 kB
Progress (1): 9.6/14 kB
Progress (1): 11/14 kB 
Progress (1): 12/14 kB
Progress (1): 14/14 kB
Progress (1): 14 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator/2.1.6.RELEASE/spring-boot-actuator-2.1.6.RELEASE.pom (14 kB at 49 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.9.9/jackson-databind-2.9.9.pom
Progress (1): 1.4/6.4 kB
Progress (1): 2.7/6.4 kB
Progress (1): 4.1/6.4 kB
Progress (1): 5.5/6.4 kB
Progress (1): 6.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.9.9/jackson-databind-2.9.9.pom (6.4 kB at 22 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.9.9/jackson-base-2.9.9.pom
Progress (1): 1.4/5.5 kB
Progress (1): 2.7/5.5 kB
Progress (1): 4.1/5.5 kB
Progress (1): 5.5/5.5 kB
Progress (1): 5.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.9.9/jackson-base-2.9.9.pom (5.5 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.pom
Progress (1): 1.4/1.9 kB
Progress (1): 1.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.pom (1.9 kB at 6.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.9.0/jackson-parent-2.9.0.pom
Progress (1): 1.4/7.8 kB
Progress (1): 2.7/7.8 kB
Progress (1): 4.1/7.8 kB
Progress (1): 5.5/7.8 kB
Progress (1): 6.9/7.8 kB
Progress (1): 7.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.9.0/jackson-parent-2.9.0.pom (7.8 kB at 27 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/28/oss-parent-28.pom
Progress (1): 1.4/20 kB
Progress (1): 2.7/20 kB
Progress (1): 4.1/20 kB
Progress (1): 5.5/20 kB
Progress (1): 6.9/20 kB
Progress (1): 8.2/20 kB
Progress (1): 9.6/20 kB
Progress (1): 11/20 kB 
Progress (1): 12/20 kB
Progress (1): 14/20 kB
Progress (1): 15/20 kB
Progress (1): 16/20 kB
Progress (1): 18/20 kB
Progress (1): 19/20 kB
Progress (1): 20 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/28/oss-parent-28.pom (20 kB at 68 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.9.9/jackson-core-2.9.9.pom
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.9.9/jackson-core-2.9.9.pom (4.1 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.9.9/jackson-datatype-jsr310-2.9.9.pom
Progress (1): 4.1/4.3 kB
Progress (1): 4.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.9.9/jackson-datatype-jsr310-2.9.9.pom (4.3 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-modules-java8/2.9.9/jackson-modules-java8-2.9.9.pom
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-modules-java8/2.9.9/jackson-modules-java8-2.9.9.pom (2.8 kB at 10.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.1.5/micrometer-core-1.1.5.pom
Progress (1): 4.1/6.7 kB
Progress (1): 6.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.1.5/micrometer-core-1.1.5.pom (6.7 kB at 24 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/hdrhistogram/HdrHistogram/2.1.9/HdrHistogram-2.1.9.pom
Progress (1): 4.1/9.7 kB
Progress (1): 8.2/9.7 kB
Progress (1): 9.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/hdrhistogram/HdrHistogram/2.1.9/HdrHistogram-2.1.9.pom (9.7 kB at 35 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/latencyutils/LatencyUtils/2.0.3/LatencyUtils-2.0.3.pom
Progress (1): 4.1/7.2 kB
Progress (1): 7.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/latencyutils/LatencyUtils/2.0.3/LatencyUtils-2.0.3.pom (7.2 kB at 27 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-web/2.1.6.RELEASE/spring-boot-starter-web-2.1.6.RELEASE.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-web/2.1.6.RELEASE/spring-boot-starter-web-2.1.6.RELEASE.pom (3.2 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/2.1.6.RELEASE/spring-boot-starter-json-2.1.6.RELEASE.pom
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/2.1.6.RELEASE/spring-boot-starter-json-2.1.6.RELEASE.pom (3.1 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/5.1.8.RELEASE/spring-web-5.1.8.RELEASE.pom
Progress (1): 4.1/12 kB
Progress (1): 8.2/12 kB
Progress (1): 12 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/5.1.8.RELEASE/spring-web-5.1.8.RELEASE.pom (12 kB at 43 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.9.9/jackson-datatype-jdk8-2.9.9.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.9.9/jackson-datatype-jdk8-2.9.9.pom (1.9 kB at 6.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.9.9/jackson-module-parameter-names-2.9.9.pom
Progress (1): 3.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.9.9/jackson-module-parameter-names-2.9.9.pom (3.7 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/2.1.6.RELEASE/spring-boot-starter-tomcat-2.1.6.RELEASE.pom
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/2.1.6.RELEASE/spring-boot-starter-tomcat-2.1.6.RELEASE.pom (3.0 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/9.0.21/tomcat-embed-core-9.0.21.pom
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/9.0.21/tomcat-embed-core-9.0.21.pom (1.8 kB at 6.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/9.0.21/tomcat-embed-el-9.0.21.pom
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/9.0.21/tomcat-embed-el-9.0.21.pom (1.5 kB at 5.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.21/tomcat-embed-websocket-9.0.21.pom
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.21/tomcat-embed-websocket-9.0.21.pom (1.8 kB at 6.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/tomcat-annotations-api/9.0.21/tomcat-annotations-api-9.0.21.pom
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/tomcat-annotations-api/9.0.21/tomcat-annotations-api-9.0.21.pom (1.5 kB at 5.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator/6.0.17.Final/hibernate-validator-6.0.17.Final.pom
Progress (1): 4.1/15 kB
Progress (1): 8.2/15 kB
Progress (1): 12/15 kB 
Progress (1): 15 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator/6.0.17.Final/hibernate-validator-6.0.17.Final.pom (15 kB at 52 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator-parent/6.0.17.Final/hibernate-validator-parent-6.0.17.Final.pom
Progress (1): 4.1/61 kB
Progress (1): 8.2/61 kB
Progress (1): 12/61 kB 
Progress (1): 16/61 kB
Progress (1): 20/61 kB
Progress (1): 25/61 kB
Progress (1): 29/61 kB
Progress (1): 33/61 kB
Progress (1): 37/61 kB
Progress (1): 41/61 kB
Progress (1): 45/61 kB
Progress (1): 49/61 kB
Progress (1): 53/61 kB
Progress (1): 57/61 kB
Progress (1): 61 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator-parent/6.0.17.Final/hibernate-validator-parent-6.0.17.Final.pom (61 kB at 203 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/javax/validation/validation-api/2.0.1.Final/validation-api-2.0.1.Final.pom
Progress (1): 4.1/12 kB
Progress (1): 8.2/12 kB
Progress (1): 12 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/javax/validation/validation-api/2.0.1.Final/validation-api-2.0.1.Final.pom (12 kB at 42 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/5.1.8.RELEASE/spring-webmvc-5.1.8.RELEASE.pom
Progress (1): 4.1/9.5 kB
Progress (1): 8.2/9.5 kB
Progress (1): 9.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/5.1.8.RELEASE/spring-webmvc-5.1.8.RELEASE.pom (9.5 kB at 35 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mapstruct/mapstruct/1.3.0.Final/mapstruct-1.3.0.Final.pom
Progress (1): 4.1/4.1 kB
Progress (1): 4.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mapstruct/mapstruct/1.3.0.Final/mapstruct-1.3.0.Final.pom (4.1 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mapstruct/mapstruct-parent/1.3.0.Final/mapstruct-parent-1.3.0.Final.pom
Progress (1): 4.1/33 kB
Progress (1): 8.2/33 kB
Progress (1): 12/33 kB 
Progress (1): 16/33 kB
Progress (1): 20/33 kB
Progress (1): 25/33 kB
Progress (1): 29/33 kB
Progress (1): 33 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/mapstruct/mapstruct-parent/1.3.0.Final/mapstruct-parent-1.3.0.Final.pom (33 kB at 107 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.8.5/gson-2.8.5.pom
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.8.5/gson-2.8.5.pom (2.5 kB at 9.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson-parent/2.8.5/gson-parent-2.8.5.pom
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson-parent/2.8.5/gson-parent-2.8.5.pom (3.8 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/2.1.6.RELEASE/spring-boot-starter-actuator-2.1.6.RELEASE.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.9.9/jackson-databind-2.9.9.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator-autoconfigure/2.1.6.RELEASE/spring-boot-actuator-autoconfigure-2.1.6.RELEASE.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator/2.1.6.RELEASE/spring-boot-actuator-2.1.6.RELEASE.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar
Progress (1): 406 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/2.1.6.RELEASE/spring-boot-starter-actuator-2.1.6.RELEASE.jar (406 B at 1.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.9.9/jackson-core-2.9.9.jar
Progress (1): 4.1/326 kB
Progress (1): 8.2/326 kB
Progress (1): 12/326 kB 
Progress (1): 16/326 kB
Progress (1): 20/326 kB
Progress (1): 25/326 kB
Progress (1): 29/326 kB
Progress (1): 33/326 kB
Progress (1): 37/326 kB
Progress (1): 41/326 kB
Progress (1): 45/326 kB
Progress (1): 49/326 kB
Progress (1): 53/326 kB
Progress (1): 57/326 kB
Progress (1): 61/326 kB
Progress (1): 66/326 kB
Progress (1): 70/326 kB
Progress (1): 74/326 kB
Progress (1): 78/326 kB
Progress (1): 82/326 kB
Progress (1): 86/326 kB
Progress (1): 90/326 kB
Progress (1): 94/326 kB
Progress (1): 98/326 kB
Progress (1): 102/326 kB
Progress (1): 106/326 kB
Progress (1): 111/326 kB
Progress (1): 115/326 kB
Progress (1): 119/326 kB
Progress (1): 123/326 kB
Progress (1): 127/326 kB
Progress (1): 131/326 kB
Progress (2): 131/326 kB | 1.4/438 kB
Progress (2): 131/326 kB | 2.7/438 kB
Progress (2): 131/326 kB | 4.1/438 kB
Progress (2): 131/326 kB | 5.5/438 kB
Progress (2): 131/326 kB | 6.9/438 kB
Progress (2): 131/326 kB | 8.2/438 kB
Progress (2): 131/326 kB | 9.6/438 kB
Progress (2): 131/326 kB | 11/438 kB 
Progress (2): 131/326 kB | 12/438 kB
Progress (3): 131/326 kB | 12/438 kB | 1.4/509 kB
Progress (3): 131/326 kB | 12/438 kB | 2.7/509 kB
Progress (3): 131/326 kB | 12/438 kB | 4.1/509 kB
Progress (3): 131/326 kB | 12/438 kB | 5.5/509 kB
Progress (3): 131/326 kB | 12/438 kB | 6.9/509 kB
Progress (3): 131/326 kB | 12/438 kB | 8.2/509 kB
Progress (3): 131/326 kB | 12/438 kB | 9.6/509 kB
Progress (3): 131/326 kB | 12/438 kB | 11/509 kB 
Progress (4): 131/326 kB | 12/438 kB | 11/509 kB | 1.4/67 kB
Progress (4): 131/326 kB | 12/438 kB | 12/509 kB | 1.4/67 kB
Progress (4): 131/326 kB | 12/438 kB | 12/509 kB | 2.7/67 kB
Progress (4): 131/326 kB | 12/438 kB | 12/509 kB | 4.1/67 kB
Progress (4): 131/326 kB | 12/438 kB | 12/509 kB | 5.5/67 kB
Progress (4): 131/326 kB | 12/438 kB | 12/509 kB | 6.9/67 kB
Progress (5): 131/326 kB | 12/438 kB | 12/509 kB | 6.9/67 kB | 0/1.3 MB
Progress (5): 131/326 kB | 12/438 kB | 12/509 kB | 8.2/67 kB | 0/1.3 MB
Progress (5): 131/326 kB | 12/438 kB | 12/509 kB | 8.2/67 kB | 0/1.3 MB
Progress (5): 131/326 kB | 12/438 kB | 12/509 kB | 8.2/67 kB | 0/1.3 MB
Progress (5): 131/326 kB | 12/438 kB | 12/509 kB | 8.2/67 kB | 0/1.3 MB
Progress (5): 131/326 kB | 12/438 kB | 12/509 kB | 8.2/67 kB | 0/1.3 MB
Progress (5): 131/326 kB | 12/438 kB | 12/509 kB | 8.2/67 kB | 0/1.3 MB
Progress (5): 131/326 kB | 12/438 kB | 12/509 kB | 8.2/67 kB | 0/1.3 MB
Progress (5): 131/326 kB | 12/438 kB | 12/509 kB | 8.2/67 kB | 0/1.3 MB
Progress (5): 131/326 kB | 12/438 kB | 12/509 kB | 8.2/67 kB | 0/1.3 MB
Progress (5): 131/326 kB | 12/438 kB | 12/509 kB | 9.6/67 kB | 0/1.3 MB
Progress (5): 131/326 kB | 12/438 kB | 12/509 kB | 11/67 kB | 0/1.3 MB 
Progress (5): 131/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 135/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 139/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 143/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 147/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 152/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 156/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 160/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 164/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 168/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 172/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 176/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 180/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 184/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 188/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 193/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 197/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 201/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 205/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 209/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 213/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 217/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 219/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 223/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 227/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 231/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 235/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 239/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 243/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 247/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 252/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 256/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 260/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 264/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 268/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 272/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 276/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 280/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 284/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 288/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 292/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 297/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 301/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 305/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 309/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 313/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 317/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
